name,red_mean,red_std,green_mean,green_std,blue_mean,blue_std
cachua,42.783125,75.21071127329122,23.714075,41.68822282005284,20.291425,35.671365918189544
cachua,29.810375,61.57572912568211,18.9875,39.220209634192415,14.05075,29.022955129302392
cachua,42.24,72.00959936008532,16.64,28.367417929730582,13.568,23.130356158088013
cachua,26.424,59.4105396710045,13.8726,31.19053332727736,12.8817,28.962638089614696
cachua,38.1822,70.40404252001443,14.5456,26.820587626672165,11.8183,21.791727446671135
cachua,40.56845,72.18219250339727,25.20525,44.84692433643025,19.204,34.169085208708765
cachua,31.103,61.3209539309362,17.802375,35.09817757889112,16.37,32.27418627944011
cachua,26.676,59.63682607248646,13.504725,30.19114319919626,13.00455,29.07295271033715
cachua,58.3856,84.95469917926847,24.3808,35.47558866826596,18.6064,27.073475562624022
cachua,25.746075,58.572737234095314,12.792075,29.102177619456157,11.33475,25.786739662809254
cachua,57.6954,80.85266983124305,22.2684,31.206293619076266,17.2074,24.113954160195295
cachua,28.036,61.51301247703611,15.308,33.586859573351,12.556,27.548772459040716
cachua,45.2922,76.3508966493518,17.7004,29.83828144917197,14.3165,24.133904113300858
cachua,33.267025,58.74425480546481,13.5982,24.01225013946007,13.355375,23.583459958398283
cachua,60.5132,83.59710417089816,22.348625,30.873930517661254,17.8789,24.699144414129
cachua,24.66035,54.021266070664254,11.55415,25.310663124017513,10.86435,23.799578758404532
cachua,30.191525,62.84351472645665,10.5014,21.858613817897968,8.2511,17.174625142634117
cachua,37.955775,63.14297244467807,17.51805,29.142910359082183,16.45635,27.376673367622665
cachua,23.72755,55.59717682578406,13.86675,32.49185658649718,12.480075,29.242670927847463
cachua,23.836275,54.62084738563084,15.03765,34.45878962583422,12.47805,28.593463732075204
cachua,32.280525,66.91739296120534,17.3673,36.00234007269527,14.72445,30.523723105111216
cachua,41.468,70.10909339023006,15.03215,25.414546353958396,12.95875,21.909091684446892
cachua,35.3976,68.51136193537535,22.5449,43.63521266122121,18.963,36.702515322522515
cachua,45.92525,72.69688206819808,16.5445,26.18893888171111,13.97725,22.12513802075594
cachua,38.6289,71.50769178759722,24.6231,45.58092634414093,22.1382,40.981016346108355
cachua,33.208175,60.38200177345377,18.578,33.78014085228183,16.952425,30.82437852770717
cachua,66.4136,85.31135525262741,26.79185,34.41537626668493,20.3769,26.175074907056143
cachua,47.315275,75.2523466522764,19.83275,31.542899794367354,14.7329,23.43186841867289
cachua,49.927725,77.74871864747594,20.146275,31.37228998056047,15.1827,23.64288520274123
cachua,33.3335,65.74373185140922,20.859,41.140249379409454,15.3375,30.250183367212838
cachua,21.10185,51.543029369425895,11.1969,27.349362522552518,9.7614,23.843033994020136
cachua,44.519925,76.79845703524502,26.410125,45.55840671582332,19.367425,33.40949825827043
cachua,34.11315,66.05015743416136,14.74025,28.54019148389688,13.4768,26.093889356705724
cachua,28.475775,63.706261569404425,15.9864,35.764918775805995,12.489375,27.94134279359843
cachua,62.03535,83.34126379157865,25.6698,34.48604018961876,19.608875,26.34350292262544
cachua,33.45675,63.76866102904702,16.18875,30.855803723732425,15.32535,29.210160858466697
cachua,44.0725,74.4979177141885,25.925,43.82230453775794,17.629,29.7991670856754
cachua,52.784375,80.31858677080527,20.812125,31.66847135534607,15.6845,23.866094354753564
cachua,46.121,75.5871904425611,17.3632,28.456354048964176,14.3789,23.565418196798458
cachua,34.0996,66.29820570603701,15.4808,30.098571915624166,13.8072,26.844672249070207
cachua,45.7519,73.55321370538475,16.7385,26.909712331238325,13.669775,21.9762650705113
cachua,31.4183,63.06331600153928,18.49305,37.1195467603997,15.1126,30.334253266563195
cachua,60.860625,83.34622786670899,25.387575,34.767283624398594,19.823175,27.147057076585206
cachua,40.3052,76.1028754578958,20.1526,38.0514377289479,11.17155,21.09373178452547
cachua,26.7573,59.25960088213556,13.37865,29.62980044106778,11.34645,25.129071260146084
cachua,23.8125,54.81641947218005,11.58875,26.67732414312762,11.1125,25.58099575368402
cachua,28.6509,53.61988464357229,11.105,20.78290102464042,10.8829,20.367243004147618
cachua,46.02305,73.3732650132015,16.09395,25.65813561811341,13.83515,22.056993776974686
cachua,60.50675,82.50212696917274,23.783,32.428581698865585,19.23625,26.228999903494223
cachua,17.8182,48.896606720303204,11.95695,32.812196614940305,10.433025,28.63024998754595
cachua,28.2543,60.77934049913671,17.4146,37.46148030764401,14.9268,32.10984026369487
cachua,61.095975,84.15027875057442,25.54295,35.181472471991555,19.674975,27.099242309507016
cachua,23.280425,54.528579541552105,12.796525,29.972662926813413,12.179825,28.52819724359349
cachua,54.02835,84.4405737562074,26.433225,41.3123237194348,14.233275,22.24509738738797
cachua,48.97605,73.0723095734458,21.0783,31.44884209490073,16.1187,24.04911454315938
cachua,32.0784,64.8055202389426,18.3024,36.974928725286276,14.1696,28.62575127118937
cachua,31.0849,61.812649126129514,13.12025,26.089754501288436,11.90915,23.681469470400273
cachua,63.763975,92.17189684062801,30.42545,43.98049900009662,18.1258,26.201148340483094
cachua,53.986925,86.63075928354995,25.454975,40.846627434212664,16.22405,26.034114188838842
cachua,57.86805,76.5003839153602,25.84045,34.16054879239354,21.837,28.86806940202271
cachua,23.381225,55.894280946259386,13.1054,31.329278492170864,12.21185,29.19319132225013
cachua,28.80165,60.76449627272081,13.2084,27.866520583668144,12.29115,25.93134554313563
cachua,27.4905,57.795820867516014,15.867,33.358661708767634,14.391,30.255530387021803
cachua,64.570625,84.44225104833112,36.8975,48.252714884760636,27.30415,35.707009014722864
cachua,49.57395,76.29726817781552,20.1858,31.06715111432009,17.51415,26.955322290365963
cachua,21.4893,54.94976419885712,12.4691,31.884431078349195,11.00995,28.153274250031732
cachua,48.1505,72.72763126728384,18.8945,28.53869075045315,15.54225,23.475374649566298
cachua,43.967475,71.11743574626671,16.5915,26.836768206138387,13.549725,21.916694035013013
cachua,21.5907,54.269441433554476,14.2116,35.72165765246624,12.43515,31.25645044590797
cachua,58.572,84.33433948279905,22.1272,31.859639360168526,17.897,25.768825953077492
cachua,23.4243,55.09283138040739,12.5542,29.526876948976508,10.4108,24.48570283573661
cachua,37.618775,64.73040431280631,18.430675,31.71355379083799,17.420775,29.97582481599755
cachua,33.437075,64.27738941839795,12.991475,24.97401754472786,11.0747,21.289326431571293
cachua,40.73895,70.28547398216433,16.59735,28.634822733474362,14.334075,24.73007417890967
cachua,28.78595,60.75165209767961,14.3013,30.18234944980261,12.4678,26.312817469058686
cachua,36.3363,62.25563590800434,17.787,30.47478680811402,16.7706,28.73337041907893
cachua,31.78915,61.04124255188044,18.3481,35.23185811719274,16.42795,31.544803197951637
cachua,41.1804,70.53651150886327,17.5398,30.04332897599732,15.5062,26.560044457041105
cachua,45.635625,76.8350447768424,27.381375,46.101026866105435,23.730525,39.954223283958044
cachua,23.656,56.79219721053236,14.63715,35.1401720240169,12.27155,29.460952302963662
cachua,23.08875,54.131526151010185,10.312975,24.17874834745122,9.8512,23.096117824431015
cachua,25.179,56.95247105262422,12.5895,28.47623552631211,10.6275,24.03838063909464
cachua,51.22035,75.3271029967136,19.60285,28.82889127034718,18.021975,26.503980684028868
cachua,26.760975,57.66070969082304,13.646325,29.403143352274004,12.582975,27.111989324824084
cachua,60.105375,79.40233479633565,23.3136,30.798481375548374,19.67085,25.98621866061894
cachua,33.3388,68.96486942320706,19.32135,39.96827659754045,16.479975,34.09058886260804
cachua,46.129,73.42439893523134,28.3,45.045643518546825,22.357,35.586058379651995
cachua,35.02825,67.99073063247297,17.82875,34.606060501558105,15.102,29.31336889543745
cachua,51.6026,76.1577184088389,20.7669,30.64883789624005,16.67645,24.611945583344276
cachua,32.342325,68.400040486789,18.820675,39.803413390617344,14.98345,31.688154349811853
cachua,26.9534,58.05541342924017,16.136575,34.75685935566353,12.590075,27.117989167605607
cachua,61.615575,82.09618896404007,26.303725,35.046911078215935,19.817875,26.405206976738032
cachua,57.085875,78.4880389007419,26.2941,36.15206640276597,19.3746,26.638364717827557
cachua,25.4555,53.99803255443665,10.727675,22.756313719369732,10.1822,21.59921302177466
cachua,27.209,62.1127307321132,16.905,38.59074986314726,13.202,30.137537988362617
cachua,24.951125,52.874809562157054,11.838125,25.08658847839568,11.473875,24.314693448291198
cachua,33.5592,60.879429164209476,20.0423,36.358547973069555,17.7118,32.13080983666612
cachua,52.022475,78.67340923002114,19.774625,29.905097075739032,14.907025,22.54384241094173
cachua,33.568,65.1465223630548,16.5742,32.16609541675831,14.686,28.50160353383648
cachua,59.65725,81.13411749959138,24.213825,32.93090651454003,20.704575,28.15831136750524
cachua,37.61145,69.49013979621498,18.57915,34.32645459813029,16.993125,31.396147498289903
cachua,29.0009,61.164450452775256,17.9879,37.93744395172137,15.0511,31.743575551440323
cachua,24.996,58.09096301491308,16.091175,37.396057440850306,14.216475,33.03923521473182
cachua,48.76025,76.88745359249128,19.5041,30.754981436996516,16.63585,26.232190049202902
cachua,32.702825,62.19848721648602,16.4597,31.305198863926737,13.42765,25.53845170478234
cachua,58.4505,86.34426471833552,22.94025,33.88780281956179,16.9695,25.06768975693612
cachua,58.358125,82.50455212583348,23.34325,33.001820850333395,20.0085,28.287275014571485
cachua,36.8631,68.45918680783464,17.53245,32.5598571403116,15.73425,29.220384613100148
cachua,32.822625,65.86659557855845,18.897875,37.92319139371546,14.123675,28.342595673197877
cachua,31.4424,67.41837940977224,19.83015,42.519546105026805,15.3639,32.9430717570478
cachua,39.0702,67.59046287724327,16.5297,28.595965063449075,14.5261,25.1297874800007
cachua,62.9556,87.29503324153099,27.02985,37.479932750439936,18.13395,25.144765009788813
cachua,46.604625,71.07549369233656,30.0675,45.8551572208623,27.361425,41.728193070984695
cachua,55.23245,83.67605611522033,21.8502,33.102615606021224,16.084175,24.36720315443229
cachua,24.3432,53.97063473556709,11.66445,25.860929144125894,10.4811,23.237356622258048
cachua,72.9624,85.00600558925234,30.5424,35.58390931643122,22.9068,26.687931987323402
cachua,47.2345,76.1496356508027,31.39705,50.61711075612178,22.228,35.83512265920127
cachua,62.1267,83.368572898365,25.35055,34.018210780367326,22.1371,29.706043216658795
cachua,32.56965,63.660450429426746,14.9364,29.194601470819908,12.8619,25.13979571098381
cachua,25.3,58.377307234917915,15.49625,35.756100681387224,13.124375,30.28322812811367
cachua,45.970425,76.41729876356122,19.929375,33.12888674720862,16.740675,27.828264867655246
cachua,69.97695,86.53985566603113,27.27915,33.73587593760536,22.9303,28.35769281711754
cachua,50.5912,79.6528824497896,20.1215,31.680123701620865,15.5223,24.43895256982181
cachua,45.892,77.27170462724374,29.46475,49.611946720900804,24.24975,40.83107119507765
cachua,59.19865,76.47814418628045,27.351275,35.334838769610585,22.105825,28.55829434804143
cachua,31.950225,62.18977044055858,15.244225,29.67224341281554,13.573625,26.420490710041232
cachua,66.1628,85.24750258019291,25.5629,32.936535087801815,20.675875,26.63984455631029
cachua,23.8126,53.94070523491512,12.7218,28.817637043310818,11.417,25.86198196194561
cachua,30.20695,58.111333418684346,12.7635,24.55408454310606,12.976225,24.963319285491163
cachua,66.4884,85.33024707241857,26.066475,33.45333549998229,19.6443,25.211209362305492
cachua,27.2663,62.82000067104425,16.011025,36.888488766136454,12.682,29.218604963276395
cachua,27.51975,58.29361551608804,13.851,29.33983297498471,13.122,27.795631239459194
cachua,64.9687,83.38875475931992,26.063025,33.45246557205275,19.263975,24.725735422821604
cachua,31.24275,64.64475479447269,20.0711,41.52935762554003,14.7693,30.559338630114365
cachua,36.0552,72.29117340976006,22.1112,44.33326104134457,18.3264,36.74468482706036
cachua,49.50535,73.2875543416309,18.17285,26.903026277307543,16.2929,24.119954593448142
cachua,49.702775,75.04123188154213,18.600425,28.082914998613926,17.0758,25.781036720039015
cachua,38.745,72.65810329894389,14.6124,27.40248467274455,12.177,22.835403893953792
cachua,58.1763,84.8740520907892,23.0148,33.57654807987265,17.58075,25.648752005458274
cachua,28.878475,63.156464488398775,18.33005,40.08733674113934,14.006925,30.632776188983833
cachua,24.59075,56.62915560413646,14.43715,33.246794580493024,11.89875,27.401204324582157
cachua,30.012125,58.23234692148664,14.901125,28.91256385612274,13.01225,25.247590972952253
cachua,69.6336,86.86738485208357,26.9928,33.67331210558296,19.9512,24.888969817170015
cachua,27.39345,57.24016113794143,12.2991,25.699664184381863,11.5537,24.14210877926781
cachua,46.6842,77.09498213476671,18.781,31.01522269789466,16.6346,27.470625818135268
cachua,26.01675,57.92861960583473,13.26015,29.524909347489963,12.7566,28.40371025834477
cachua,21.355425,52.210191994182274,12.89925,31.536357580378553,10.749375,26.280297983648797
cachua,63.458925,84.8834174785887,25.09675,33.56971312712547,21.152975,28.294472492862898
cachua,24.682,58.639976773528836,15.652,37.18632673443291,13.846,32.89559672661373
cachua,31.1832,58.784542507023055,15.8112,29.806246904969434,13.8348,26.08046604184825
cachua,24.8358,53.94317972051702,11.0187,23.932537481637837,10.3191,22.4130112923275
cachua,28.118,55.07654742265532,14.059,27.53827371132766,12.61175,24.70345141751452
cachua,25.2928,56.61077519483371,11.1488,24.953433802985913,10.6496,23.83611587150893
cachua,28.1312,58.31110002872523,13.9712,28.95987518205146,12.8384,26.611777194317558
cachua,29.101875,62.887918128082234,16.932,36.58933418361149,13.75725,29.728834024184334
cachua,21.3601,52.01000795991094,9.669775,23.545071171040764,9.2368,22.490814252934463
cachua,26.085,56.85352033955329,15.4771,33.73308873480162,11.9991,26.152619356194517
cachua,68.5549,84.21204477977008,26.30595,32.31392415967922,20.327325,24.969850487024846
cachua,51.933375,74.56762827198794,21.55725,30.952600414787447,18.94425,27.20077006147988
cachua,25.35995,57.116593350772426,11.691925,26.33297485652495,11.033225,24.8494269772841
cachua,24.47445,53.85951770297893,14.20545,31.26111866676399,11.6382,25.611518907710263
cachua,24.02865,55.66872936557382,14.91975,34.56555091326479,12.40695,28.743984443662292
cachua,30.74735,64.48767764447328,14.818,31.078398864806402,14.0771,29.524478921566086
cachua,21.92505,52.36673116108642,9.8439,23.5115935825286,9.2473,22.086648516920803
cachua,16.62095,46.906988510215626,9.70485,27.388644297911135,8.58935,24.240524263668476
cachua,26.5044,58.58500815601207,13.4221,29.66804900208303,12.9124,28.541414229852034
cachua,65.722,82.78501504499472,25.5156,32.14006466452736,20.1032,25.32247519023368
cachua,62.5414,79.65778609803313,22.1183,28.171656059060496,17.92345,22.8287557719973
cachua,60.623775,78.78091919842885,22.687425,29.482429884074598,17.10855,22.232652043728386
cachua,57.3022,85.20600140342228,30.51965,45.381457269214046,16.1941,24.079956918358473
cachua,23.8795,57.63790401940376,13.3315,32.178216354391054,12.599,30.41018248876517
cachua,32.84635,60.964615898712104,14.84835,27.559346913116432,13.273525,24.63638587687681
cachua,60.1172,83.46585807478408,24.934975,34.61936158783658,19.81135,27.505794138281114
cachua,43.28515,76.36198327359956,28.451475,50.192989005680616,21.642575,38.18099163679978
cachua,53.71815,75.20336568650036,29.39295,41.14901141336812,14.8654,20.81099427802526
cachua,41.0241,68.67883821957096,22.352875,37.42116185040725,11.5709,19.370954369622577
cachua,47.8287,76.75365239719866,25.4527,40.84551092482502,13.1459,21.096033115019512
cachua,47.9171,71.29645802976471,21.7805,32.40748092262032,17.11325,25.463020724915967
cachua,30.098375,58.80775626870468,12.246925,23.928673240369495,11.20905,21.9008195759314
cachua,51.5504,80.09635859288487,27.2397,42.32364402919484,16.4024,25.485205006826998
cachua,28.94535,62.058951114061706,14.65135,31.412555502179373,13.5793,29.114075831288197
cachua,30.3728,63.707395333352,21.1128,44.28440895123249,18.1496,38.069053308954246
cachua,26.2842,55.1497709003401,13.3272,27.963264118482307,12.0315,25.244613440296526
cachua,21.3837,53.652535581368376,11.5143,28.88982685150605,10.006475,25.10663523999931
cachua,30.724875,61.7926992551254,15.659775,31.49434349132198,12.091725,24.318417126210637
cachua,23.4561,57.41612815916796,11.442,28.00786739471608,10.726875,26.25737568254632
cachua,33.9227,65.65672185473473,21.07,40.780572580580575,18.7523,36.29470959671671
cachua,32.41095,59.86899172441023,15.4122,28.46917088992934,14.27895,26.375849500963945
cachua,52.99505,81.39191345273498,30.665675,47.09756789680732,15.4817,23.777412918776506
cachua,28.296,61.04667381602376,18.21555,39.29879626906529,15.38595,33.19412888746292
cachua,45.254,75.13491521256945,16.7706,27.84411563759927,13.5762,22.540474563770836
cachua,16.4206,46.48239124270609,9.3198,26.3818977323467,8.2103,23.241195621353047
cachua,59.29485,82.47075035112448,24.195025,33.65185790189562,20.787275,28.912159605853986
cachua,21.3695,54.034484079613456,10.41425,26.33326122867238,9.738,24.623309200836513
cachua,51.88,74.89503054275364,22.6975,32.766575862454715,19.455,28.08563645353261
