name,red_mean,red_std,green_mean,green_std,blue_mean,blue_std
cachua,34.8082,66.27600933037535,15.134,28.815656230597977,13.4044,25.522438375672493
cachua,62.628,82.00300979842142,32.0508,41.966246190956845,17.6832,23.153791001907226
cachua,35.762375,65.30100044684903,17.07365,31.175961503656946,14.7664,26.962993732892492
cachua,32.16825,62.3453762675108,13.24575,25.67162552191622,12.1945,23.634194924938736
cachua,51.4257,79.39439010100148,21.57515,33.30914067455809,17.733,27.377375896897057
cam,61.954875,96.09407936358188,47.860875,74.23381486380971,16.149375,25.048219739322295
cam,61.5595,96.23430760259045,47.6215,74.44540776804168,17.132125,26.78218937996621
cam,55.71455,93.0142944299289,43.3042,72.29547055217222,15.843,26.449562397136173
cam,56.4662,93.7144741091791,43.6814,72.49610261276119,16.5137,27.40706318287313
cam,55.41195,93.44656840782062,42.6646,71.94947051118584,15.34885,25.884260732682705
cam,57.4679,94.23712256637508,44.4563,72.90041557021469,16.80665,27.559913203373842
cam,91.379625,100.08530741252372,68.19375,74.69052791979382,22.276625,24.398905787132644
cam,49.273175,87.03222822850955,38.836,68.59683013084496,18.689825,33.012224500469145
cam,42.27635,83.19638412020981,33.24645,65.42628265764071,14.160525,27.866750020846975
cam,43.071525,84.02767049713073,33.70815,65.76078560645016,15.189475,29.632946600437403
cam,38.6106,79.66914940954247,30.0516,62.008500525653744,13.5042,27.864579350135543
cam,45.9586,85.76292139403834,35.696,66.61197778177736,14.9477,27.89376569611927
cam,42.419625,83.04576172123039,32.487225,63.60090044016181,13.036275,25.52138043140251
cam,46.2054,87.52488680849578,35.7438,67.70793130468543,14.16675,26.83546057807654
cam,41.999375,82.74010136934433,31.9605,62.96319909081813,12.087625,23.81300478434788
cam,46.518175,86.93881739286185,35.834575,66.97200765670217,14.022225,26.20643777870955
cam,49.8056,88.7635454938569,37.8331,67.42615475014128,12.9303,23.04438200321284
cam,80.96115,92.21749340920896,58.32685,66.43625869265593,20.02265,22.80647686464308
cam,50.31725,88.22250621262978,38.7811,67.99588283705124,14.2361,24.9605139528416
cam,46.932075,86.67363994430126,36.276,66.99411783134397,15.190575,28.05378684187529
cam,47.14425,86.81174714252387,36.21225,66.68148693556181,14.80375,27.259727363594447
cam,51.729,91.90128159606917,40.1802,71.38378616997001,15.8796,28.211556210886346
cam,47.625875,87.66746206822903,36.232125,66.69438501841347,13.900375,25.58715400077498
cam,49.256075,88.70376965267245,37.708,67.90719207860093,13.66915,24.616357128492833
cam,37.74785,78.98046195343188,29.93795,62.639676721687344,14.69005,30.736238888281367
cam,36.09025,78.07685383606015,27.99195,60.55716956065153,11.9714,25.89866371147361
cam,36.41115,77.41362480647383,28.80285,61.23764350362854,13.4051,28.500538485965492
cam,38.391,79.0108987355542,31.324,64.46660394343725,14.898,30.660945777976256
cam,75.7315,93.43156001988835,55.1135,67.99469551185592,16.2565,20.055989323640958
cam,40.493425,81.1199593612409,31.916,63.936913782258834,15.1601,30.370034046572947
cam,47.71375,86.62976861874617,37.7055,68.45864642066772,17.2235,31.271233550181545
cam,47.542725,87.06912985998183,37.20735,68.14105815129011,16.07725,29.443667102409307
cam,44.23335,84.59007535034769,33.92655,64.87976653084921,11.59515,22.174097421935805
cam,41.5125,82.38188419640571,31.995,63.494330258693175,11.5425,22.90618243509817
cam,47.02495,85.64297360261085,37.064,67.5018511153583,14.3623,26.156967307201345
cam,46.7428,85.18894440101955,36.3298,66.21120926217856,14.3468,26.147101746847586
cam,46.86315,84.99022486190691,36.3714,65.96256257939044,16.55365,30.021422712414882
cam,42.372075,81.4656380641211,33.2163,63.862510241220555,17.034,32.75000525190798
cam,39.1636,78.62214468608701,30.6152,61.460965896738074,15.904,31.927774491811984
cam,73.367725,95.23979605881344,54.746475,71.06725898804861,14.524575,18.85457891519657
cam,40.3174,79.98543528193117,31.8082,63.10408713197585,14.182,28.135580249925532
cam,43.19295,82.0351517356889,33.64275,63.896726226290326,14.97645,28.44434909428409
cam,48.411,85.0984904625223,37.8975,66.61750516005534,19.071,33.52364775796334
cam,51.2295,86.11922160441303,40.513125,68.10448647287765,20.125875,33.83255134459083
cam,45.72095,82.33747039530363,35.8226,64.51183247467088,15.55455,28.011716732422883
cam,46.600125,83.15920108433208,36.563175,65.24798854309131,16.011325,28.572648577693577
cam,42.68765,82.4661738986204,33.38935,64.50324493060407,16.48335,31.8433740796653
cam,41.481,75.80175881204867,34.1066,62.32589057879558,18.66645,34.110791465421904
cam,35.049075,72.0107149432942,28.537225,58.63167500847452,13.598275,27.93858339329994
cam,35.959375,73.20797582647246,28.961875,58.96209944942917,13.411875,27.304596389332968
cam,102.4191,94.16760512612603,80.7431,74.23795324758085,35.7654,32.88392559959957
cam,33.326625,70.15308397432983,26.698125,56.19998439932502,12.88875,27.131026951398283
cam,36.7081,74.27603984051655,29.0524,58.78531495399169,12.3669,25.02347866284782
cam,33.20565,71.2294581481391,26.243175,56.2942491815938,10.7115,22.977244563915836
cam,33.5909,72.01902968792345,26.622575,57.078911827130824,10.899175,23.36787665406027
cam,33.04065,70.39001632033835,26.54085,56.54279999502588,11.1941,23.847983671371466
cam,33.24195,68.16032651181699,26.901,55.15864573210622,12.48975,25.609371232763603
cam,41.44175,80.80525729763812,30.821,60.09637226156002,13.328,25.987620437431357
cam,42.789,83.05454520373945,32.3015,62.69803902635235,13.424,26.05632790705551
cam,39.99095,80.49158849282017,30.290175,60.96640118515587,12.472425,25.10381225271124
cam,37.3968,77.01462296057808,28.4292,58.54683072003129,11.8296,24.361768487529798
cam,72.29975,92.24802789186063,54.7956,69.9142948233049,20.167825,25.732344622466396
cam,54.2944,85.20249602353209,41.2984,64.8082815498143,10.9744,17.221781111139464
cam,36.0933,73.55696768566524,28.3313,57.738264957565185,12.61325,25.705391933162584
cam,36.1097,73.81465617280892,28.1926,57.63069412422516,11.9722,24.473308463712055
cam,36.1228,75.51798805688617,27.5576,57.61166099185128,10.9858,22.966810800805582
cam,34.7685,74.63919149984142,26.3884,56.64923252295656,10.8763,23.348670161488858
cam,33.9766,74.19571586311436,25.6558,56.025336468065944,10.401,22.712974243810518
cam,35.7555,75.93008441816721,27.4065,58.20021699057487,11.7975,25.05307353898918
cam,35.84415,76.00325296181407,27.47445,58.25630049357322,12.7365,27.006232016888248
cam,36.0166,77.31854709214342,27.1016,58.18029286141485,11.5895,24.87973049994714
cam,33.858,74.54877487926947,25.821,56.852853569543896,10.773,23.720064734313016
cam,34.536,73.74399435886288,27.161125,57.996578896814036,12.2315,26.117664668763936
cam,50.6284,83.39606893277404,37.9713,62.54705169958052,9.6948,15.969460008403539
cam,33.882975,72.4970777352396,26.353425,56.386616016297474,12.011425,25.700022265931498
cam,33.6091,73.87700587591513,25.72125,56.53852490503709,13.203575,29.023109451252374
cam,30.97215,71.92504170577519,23.46375,54.48866795892059,10.94975,25.428045047496276
cam,32.977,73.32127570494119,25.40575,56.48730934411286,12.114,26.934346177325338
cam,32.6585,73.03758195442946,25.160375,56.26874936285127,12.6635,28.320695043554284
cam,27.814375,67.37140467853833,20.97,50.793100909473914,9.756875,23.632901117602447
cam,31.051825,70.4746957366215,24.38625,55.3466196884462,12.518275,28.41126477340238
cam,28.855575,69.65561044466824,21.6783,52.33010327822791,9.3744,22.6292338500445
cam,29.062425,69.86181487851125,21.981225,52.83964678628515,10.179225,24.469366632575
cam,33.52135,76.03760381664786,25.222375,57.21276015330299,10.08895,22.885104061321197
cam,76.7732,95.67352278326538,57.5799,71.75514208744903,16.0597,20.013338949560616
cam,31.345,72.70825933138545,23.8222,55.25827709185294,10.34385,23.993725579357196
cam,32.551425,73.60800435733451,24.699825,55.853309838982454,10.79595,24.412704962734058
cam,31.44735,72.37153776159175,24.1414,55.55794818061589,10.958925,25.22038437146379
cam,31.209725,71.9323911073751,23.605325,54.40571713197406,10.1392,23.368898633868046
cam,31.383,72.31141895302567,23.9335,55.14658718134786,10.778,24.83422469093811
cam,34.765,75.79178566968851,26.4214,57.60175710896326,11.1248,24.25337141430032
cam,33.605,74.7776970426343,25.371775,56.4571612671889,10.41755,23.181086083216634
cam,37.22005,76.14550234910463,28.73465,58.78590595863518,14.2709,29.195684838516808
cam,35.44125,75.1994783787594,27.2625,57.845752599045674,11.9955,25.4521311435801
cam,32.98485,72.87702361154372,25.333725,55.972559371752645,11.391675,25.168868979244476
cam,87.053025,95.12569901635086,65.175825,71.2197641850166,19.14255,20.91769297741747
cam,35.2365,75.03003776988254,26.7436,56.945874820218535,11.3841,24.240473741038972
cam,33.5587,72.68786249649938,25.4765,55.181885141321516,10.8934,23.595012956978856
cam,33.0239,72.22871263417342,24.8976,54.455155074978904,10.374,22.689647947907876
cam,30.8924,69.4444988623289,23.7888,53.47597773355809,11.7292,26.366627910296
cam,36.9559,78.09835628993737,28.1743,59.54033103292255,13.1724,27.83703788552223
cam,33.885,75.0253742076639,25.922025,57.39441126886288,11.690325,25.88375410164405
cam,33.165125,75.05061531216367,25.15975,56.93494954715863,10.619375,24.030985198476046
cam,33.57745,75.20106217000861,25.2662,56.58693787050153,10.472175,23.453796617378924
cam,31.380375,71.65504301763676,23.655975,54.016878582526175,9.816425,22.41516730295304
cam,30.3039,71.28706646222722,22.80445,53.64531769127199,10.4074,24.48242686581541
cam,83.7888,95.22020055933508,63.278,71.91108896408119,18.7652,21.325357416934423
cam,31.49685,73.2824135797771,23.856525,55.50598652329653,9.823275,22.855406215475035
cam,31.81,73.14454114969892,24.01655,55.2241285680227,10.4973,24.137698579400645
cam,30.8976,70.55265774044234,23.334125,53.28195506439656,9.97735,22.78262906201784
cam,29.172,69.55238612729258,21.9912,52.4317987728821,9.724,23.184128709097518
cam,30.2049,71.19153191208909,22.8825,53.932978721279625,10.3734,24.449617020313426
cam,31.6609,72.78809319655242,24.3423,55.96270481945991,11.2961,25.96962119072976
cam,31.954425,73.06055911310406,24.567975,56.17218866484887,11.5614,26.433971136399464
cam,31.69475,71.72324813083621,24.1795,54.716704759607005,11.1095,25.140107592251866
cam,30.301,70.21354854299847,22.765,52.751111599662046,9.577,22.191846948823347
cam,30.72465,71.69014285365529,23.431425,54.672785711625984,10.24155,23.896714284551756
cam,95.515,99.89937324628217,71.63625,74.92452993471164,21.96845,22.9768558466449
cam,66.3688,88.35746480382969,49.0552,65.30769137674368,14.7887,19.688348135635962
cam,91.629625,98.26010353830986,67.90825,72.82220871367127,19.070125,20.45007231000358
cam,84.6903,97.52713563880567,63.1953,72.77405552743369,19.7754,22.77283370246224
cam,76.339,94.7740633243083,56.2705,69.85923224420664,17.314,21.49514838283281
cam,96.3113,96.99755508418755,69.503,69.99823562776422,21.8438,21.999445483011613
cam,68.02,91.08830660408613,50.478,67.59711174303233,14.678,19.65589774088174
cam,76.089625,93.50661656994856,55.374125,68.04931781792068,19.520375,23.988608439410882
cam,88.097625,94.2828701003495,63.859125,68.34260954363957,20.5095,21.949451240292998
cam,83.032475,94.68268490264931,62.165675,70.88808346114581,20.432075,23.298880578138835
cam,71.8677,91.35732754798599,53.5185,68.03205242935127,18.731475,23.81121835027294
cam,73.579725,89.7279986622034,54.6822,66.68310283092711,18.49545,22.554578898695933
cam,75.487975,93.37970258787172,56.9124,70.40145116572528,19.76125,24.44494832143239
cam,79.517025,93.30466472877642,58.9015,69.1145664657603,18.932625,22.215396363994387
cam,68.985,90.99030044460784,50.735,66.91879239047879,17.885,23.590077893046473
cam,68.15505,89.61991106611019,49.10095,64.56488216590733,16.489125,21.68223654825247
cam,73.569875,90.54225735801143,54.0838,66.56079459832192,16.70235,20.555539508305298
cam,81.2469,96.55741111064441,63.0078,74.88125759600996,18.653625,22.16879336723979
cam,73.3956,90.91021670109473,54.4548,67.44951561694123,17.3624,21.505642660474017
cam,69.40275,89.56990031499141,51.39555,66.33014239542608,15.7563,20.334788179619675
cam,72.231825,85.31511696158762,53.4432,63.123323532272934,19.20615,22.68494439441058
cam,57.8724,81.97916148778297,43.5706,61.719943418963055,15.2996,21.672651887574812
cam,50.19875,79.15091122935667,38.15105,60.15469253431107,14.05565,22.16225514421987
cam,50.823075,78.7997907519073,39.072075,60.58018595377845,14.1012,21.86352575775463
cam,70.2144,89.38337447557012,53.424,68.0090892748903,14.8824,18.945389155148014
cam,76.011075,92.67367291925133,57.511025,70.11817580662931,17.6957,21.574823325116707
cam,73.416,90.10346799097135,54.264,66.59821547158752,18.753,23.015559758563338
cam,68.3137,88.12679383882066,51.42295,66.33720195559577,19.5182,25.17908395394876
cam,83.535225,98.21087495384295,61.706925,72.54773174982368,16.791,19.740879387707125
cam,76.83405,86.40401298896654,57.846325,65.05129713537136,20.31245,22.842440215473918
cam,75.044375,86.60893375316067,57.46255,66.31769784527734,18.01065,20.786144100758566
cam,66.431375,86.47594197584306,50.844125,66.18549748989105,15.216125,19.80733866485791
cam,74.7627,91.19430293998634,56.67495,69.13116513192512,16.47995,20.101970002900213
cam,74.3442,91.1096105049297,55.1586,67.59745295527043,16.7874,20.57313785595187
cam,98.67825,98.99947715486935,73.261125,73.49961182709998,17.443125,17.499907577880947
cam,83.577,96.5007775668155,63.0042,72.74674001190706,19.287,22.26941020772665
cam,65.208,90.92773359102272,49.245625,68.66938213905362,16.302,22.73193339775568
cam,76.6825,91.1375701549586,58.03,68.96897200915785,16.58,19.705420574045103
cam,54.582,81.40784529761244,40.9365,61.05588397320933,12.405,18.501783022184647
cam,80.37,98.05438847904767,59.87565,73.05051941689052,18.88695,23.04278129257621
cam,57.8292,82.66633430460068,43.700475,62.46944580972664,13.471575,19.25749833232175
cam,70.303275,91.34970442904769,53.192425,69.1164430336181,13.763075,17.88327547023685
cam,61.212375,88.44311178299516,46.314125,66.91727505274237,13.278875,19.186071868268787
cam,76.200075,92.71117918026053,56.847675,69.16548288051183,15.723825,19.130878243545826
cam,59.31165,84.25505043780758,45.0636,64.01501038850184,14.91075,21.181437260901347
cam,74.1825,92.29002759643102,55.3425,68.85129042908346,17.27,21.485509070068602
cam,57.96065,86.48239474932167,41.84325,62.433814391221524,12.70795,18.961380666963574
cam,58.0659,85.17282992357363,44.422,65.15954201803446,15.865,23.271265006440885
cam,65.60345,87.0081134038516,50.0181,66.33767762282608,15.2229,20.189727972164462
cam,66.7403,89.5888857833939,50.3229,67.55097805058044,13.9191,18.68431307782012
cam,83.67575,97.37808589173183,62.43825,72.66283566540395,17.41475,20.26650518558886
cam,73.4076,92.1160174032725,54.376,68.23408696538702,15.1476,19.008067083214957
cam,59.0686,85.90414945763679,43.01735,62.56063058327897,14.446125,21.00916698692204
cam,65.061075,87.5969933550483,48.706925,65.57807699257714,17.77625,23.93360474181647
cam,84.4744,91.69168634418281,61.0603,66.27714284661039,20.2004,21.926272821435017
cam,74.1954,91.07901524961717,55.0482,67.57475324971597,20.3439,24.973278374895035
cam,81.37305,92.71023181773143,59.1804,67.42562314016831,18.2763,20.82261891093433
cam,73.2468,90.87800113206717,53.5568,66.44843093527491,16.5396,20.52083896530549
cam,80.414675,92.57982647231725,58.053375,66.83570360300978,18.491075,21.288409295773487
cam,84.4662,90.76513349056454,61.2612,65.82965725689296,21.3486,22.94063813497785
cam,88.2112,89.49072015890809,64.5568,65.49320860791597,23.6544,23.99751155099212
cam,82.43985,92.39850232540299,62.93795,70.54079209788829,18.61545,20.86417794444583
cam,74.9022,91.22208962285396,55.9753,68.17134654611128,20.5377,25.012508444976085
cam,82.8495,94.21977154371581,60.61095,68.92920128724472,19.1862,21.819315515386823
cam,76.8966,90.32713162964934,55.0462,64.66040570209873,16.808,19.743635328885105
cam,61.703775,88.62650633839391,45.05355,64.71141732644635,13.059,18.756932558390247
cam,54.5878,86.29276847546379,40.5836,64.15483310741288,12.861,20.33075697065901
cam,52.730325,85.38738138855399,39.478725,63.92877245321058,12.69945,20.5645002297041
cam,56.525175,86.53417051211258,42.46865,65.01509107259253,14.056525,21.519079439520063
cam,65.85875,90.42006164805187,49.22075,67.57709870538613,16.638,22.84296294266574
cam,83.2194,97.73419393252291,62.2044,73.05384192936057,22.2759,26.161173123352096
cam,63.49795,89.97843517086469,49.2026,69.72150997532972,19.947,28.265477017025557
cam,68.371375,89.29758930457963,52.849225,69.02462308408046,16.2613,21.23834556433245
cam,58.0134,86.16807889491328,45.2255,67.17403999872272,19.3378,28.722692964971092
cam,58.679775,87.44805018380555,45.9503,68.47783823917048,19.8704,29.612038157479127
cam,73.904525,93.81734652783767,57.055825,72.42893592045499,22.592575,28.67991422353587
cam,62.06485,91.51355005941741,49.46285,72.93211857527176,19.21805,28.336683013322148
cam,87.039225,94.20502553685432,69.9998,75.76277186032729,34.07885,36.884507353054076
cam,59.2704,87.6876575342277,44.8448,66.3456879756326,17.248,25.51757229832023
cam,79.279375,87.1129802303272,56.1751,61.72576884891755,20.83915,22.898269089114574
cam,88.693625,92.42165065264403,63.763525,66.44367317190084,19.177,19.983059600571682
cam,62.4486,90.63774466545381,45.7098,66.34309145615691,13.8417,20.089809384610895
cam,83.687175,92.98364622620137,59.96835,66.62999248294645,19.6911,21.87850499440033
